"species","chain","tir_pos","frst_index"
"Vitis_vinifera","A",148,0.433915402193577
"arabidopsis","A",149,-0.505604755189686
"Nicotiana_tabacum","A",149,0.1399800271132
"Solanum_lycopersicum","A",149,0.250374569633603
"Vitis_vinifera","A",149,0.109020233760159
"arabidopsis","A",150,0.0658489502549741
"Nicotiana_tabacum","A",150,0.0635139861965519
"Solanum_lycopersicum","A",150,0.306810208045922
"Vitis_vinifera","A",150,-0.167089941816947
"arabidopsis","A",151,-0.213636018652841
"Nicotiana_tabacum","A",151,-0.0129651023655833
"Solanum_lycopersicum","A",151,0.183717155945517
"Vitis_vinifera","A",151,-0.0415788713560644
"arabidopsis","A",152,-0.258451264599493
"Nicotiana_tabacum","A",152,-0.15859947392286
"Solanum_lycopersicum","A",152,0.0434287637362634
"Vitis_vinifera","A",152,-0.148328298092464
"arabidopsis","A",153,-0.0908054470931257
"Nicotiana_tabacum","A",153,-0.0398351296430842
"Solanum_lycopersicum","A",153,0.202287205306948
"Vitis_vinifera","A",153,-0.308971421685311
"arabidopsis","A",154,0.434439708147005
"Nicotiana_tabacum","A",154,-0.00187006626977972
"Solanum_lycopersicum","A",154,-0.0068415918803422
"Vitis_vinifera","A",154,-0.360936000277375
"arabidopsis","A",155,0.213467141205805
"Nicotiana_tabacum","A",155,-0.0807297688920875
"Solanum_lycopersicum","A",155,-0.0876098825439269
"Vitis_vinifera","A",155,0.292147934223896
"arabidopsis","A",156,-0.160250149456801
"Nicotiana_tabacum","A",156,-0.0982002480797362
"Solanum_lycopersicum","A",156,-0.100510547385621
"Vitis_vinifera","A",156,0.0452089705873426
"arabidopsis","A",157,0.750979865290028
"Nicotiana_tabacum","A",157,-0.0272257552279229
"Solanum_lycopersicum","A",157,0.212728407984989
"Vitis_vinifera","A",157,-0.14049697154333
"arabidopsis","A",158,0.496814738424252
"Nicotiana_tabacum","A",158,0.0961481124829673
"Solanum_lycopersicum","A",158,-0.0797925607287451
"Vitis_vinifera","A",158,0.185259843186765
"arabidopsis","A",159,0.0835543294984363
"Nicotiana_tabacum","A",159,0.0547201497498767
"Solanum_lycopersicum","A",159,-0.0535035457232825
"Vitis_vinifera","A",159,0.628079544961334
"arabidopsis","A",160,0.0707742383051331
"Nicotiana_tabacum","A",160,-0.0425280485302832
"Solanum_lycopersicum","A",160,0.162687632275133
"Vitis_vinifera","A",160,0.267129179633504
"arabidopsis","A",161,0.760690247465648
"Nicotiana_tabacum","A",161,0.452730685213909
"Solanum_lycopersicum","A",161,0.324348985280387
"Vitis_vinifera","A",161,-0.1943944831528
"arabidopsis","A",162,0.345609364965816
"Nicotiana_tabacum","A",162,0.472026750459839
"Solanum_lycopersicum","A",162,0.138440319157966
"Vitis_vinifera","A",162,0.285284983442614
"arabidopsis","A",163,-0.132935775546419
"Nicotiana_tabacum","A",163,0.147009530364657
"Solanum_lycopersicum","A",163,0.183659806206865
"Vitis_vinifera","A",163,0.525135218994059
"arabidopsis","A",164,0.378610272219203
"Nicotiana_tabacum","A",164,0.15190578942948
"Solanum_lycopersicum","A",164,0.550789605217086
"Vitis_vinifera","A",164,-0.011492074745698
"arabidopsis","A",165,0.700920020383248
"Nicotiana_tabacum","A",165,0.471944877250255
"Solanum_lycopersicum","A",165,0.191880607066545
"Vitis_vinifera","A",165,-0.235876520565491
"arabidopsis","A",166,0.338413688409513
"Nicotiana_tabacum","A",166,0.513760506900656
"Solanum_lycopersicum","A",166,0.182040218937674
"Vitis_vinifera","A",166,0.21085757767749
"arabidopsis","A",167,0.4352394406591
"Nicotiana_tabacum","A",167,0.0980277485563639
"Solanum_lycopersicum","A",167,0.304575535041881
"Vitis_vinifera","A",167,0.649608236916748
"arabidopsis","A",168,0.242090897036687
"Nicotiana_tabacum","A",168,0.377357657428042
"Solanum_lycopersicum","A",168,0.216647724089636
"Vitis_vinifera","A",168,0.526959389948676
"arabidopsis","A",169,0.219494477004477
"Nicotiana_tabacum","A",169,0.699623104964368
"Solanum_lycopersicum","A",169,0.0610062129228791
"Vitis_vinifera","A",169,0.017866292041292
"arabidopsis","A",170,0.606060460723057
"Nicotiana_tabacum","A",170,0.516833514749844
"Solanum_lycopersicum","A",170,0.516831834215168
"Vitis_vinifera","A",170,0.240907690348867
"arabidopsis","A",171,0.173989687874904
"Nicotiana_tabacum","A",171,0.472751969083548
"Solanum_lycopersicum","A",171,0.833236111111111
"Vitis_vinifera","A",171,0.826378383190884
"arabidopsis","A",172,-0.0260294862635547
"Nicotiana_tabacum","A",172,0.282330651755652
"Solanum_lycopersicum","A",172,0.299893856143857
"Vitis_vinifera","A",172,0.0472835497835499
"arabidopsis","A",173,0.276406350234804
"Nicotiana_tabacum","A",173,0.460421762877645
"Solanum_lycopersicum","A",173,0.427511111111111
"Vitis_vinifera","A",173,-0.312992857142857
"arabidopsis","A",174,0.567122887178181
"Nicotiana_tabacum","A",174,0.622751990935263
"Solanum_lycopersicum","A",174,1.185826625387
"Vitis_vinifera","A",174,0.834230366826157
"arabidopsis","A",175,0.119919543975948
"Nicotiana_tabacum","A",175,0.385669058214513
"Solanum_lycopersicum","A",175,0.107525
"Vitis_vinifera","A",175,0.516114285714286
"arabidopsis","A",176,0.0971547551550372
"Nicotiana_tabacum","A",176,0.240473557692308
"Solanum_lycopersicum","A",176,-0.470416666666666
"Vitis_vinifera","A",176,-0.5135
"arabidopsis","A",177,0.831488958562414
"Nicotiana_tabacum","A",177,0.64452888888889
"Solanum_lycopersicum","A",177,0.366821678321678
"Vitis_vinifera","A",177,0.173777777777778
"arabidopsis","A",178,0.422038407644987
"Nicotiana_tabacum","A",178,0.846873131313133
"Solanum_lycopersicum","A",178,0.881064393939392
"Vitis_vinifera","A",178,0.675206293706293
"arabidopsis","A",179,0.0244156565656572
"Nicotiana_tabacum","A",179,-0.469
"arabidopsis","A",180,0.364608323158323
"Nicotiana_tabacum","A",180,0.535666666666667
"arabidopsis","A",181,0.615181799450549
"Nicotiana_tabacum","A",181,0.683363636363636
"arabidopsis","A",182,0.312755742296919
"arabidopsis","A",183,-0.0713057070707068
"arabidopsis","A",184,0.387046538461538
"arabidopsis","A",185,0.776769913419914
"arabidopsis","A",186,0.0886583333333333
"arabidopsis","A",187,0.203575480769231
"arabidopsis","A",188,1.05354818376068
"arabidopsis","A",189,0.654925054112554
"arabidopsis","A",190,-0.429779761904762
"arabidopsis","A",191,0.0326839646464655
"arabidopsis","A",192,0.771705273892774
"arabidopsis","A",193,0.206625
"arabidopsis","A",194,0.157376623376624
"arabidopsis","A",195,-0.0933968253968252
"arabidopsis","A",196,0.455540178571428
"arabidopsis","A",197,0.211364583333334
"arabidopsis","A",198,0.2843125
"arabidopsis","A",199,0.670090909090909
"arabidopsis","A",200,0.0261041666666649
"arabidopsis","A",201,1.4238
"arabidopsis","A",202,0.758666666666667
"arabidopsis","A",203,-0.0775
"arabidopsis","A",204,-0.60675
"arabidopsis","A",205,1.511
"arabidopsis","A",206,0.482181818181818
"arabidopsis","A",207,-0.663285714285714
"arabidopsis","A",208,0.6204
"arabidopsis","A",209,-0.158571428571429
