"species","chain","tir_pos","freq_high"
"Solanum_lycopersicum","A",147,0.102100941386656
"Vitis_vinifera","A",147,0.0938694862273061
"arabidopsis","A",148,0.202070737392314
"Nicotiana_tabacum","A",148,0.0975666427589505
"Solanum_lycopersicum","A",148,0.129621899264756
"Vitis_vinifera","A",148,0.088133927264362
"arabidopsis","A",149,0.361747250585915
"Nicotiana_tabacum","A",149,0.13246891996892
"Solanum_lycopersicum","A",149,0.128149892435607
"Vitis_vinifera","A",149,0.133160282227446
"arabidopsis","A",150,0.148737795771904
"Nicotiana_tabacum","A",150,0.189710312730675
"Solanum_lycopersicum","A",150,0.125011232154089
"Vitis_vinifera","A",150,0.229234861988873
"arabidopsis","A",151,0.245565587309857
"Nicotiana_tabacum","A",151,0.146561309061309
"Solanum_lycopersicum","A",151,0.115737608174583
"Vitis_vinifera","A",151,0.193357487217136
"arabidopsis","A",152,0.26606195129902
"Nicotiana_tabacum","A",152,0.165703138640495
"Solanum_lycopersicum","A",152,0.213650793650794
"Vitis_vinifera","A",152,0.214319118145649
"arabidopsis","A",153,0.249862842538884
"Nicotiana_tabacum","A",153,0.16536063143206
"Solanum_lycopersicum","A",153,0.111492257742258
"Vitis_vinifera","A",153,0.264640051306718
"arabidopsis","A",154,0.104399023098201
"Nicotiana_tabacum","A",154,0.18006085672243
"Solanum_lycopersicum","A",154,0.198968253968254
"Vitis_vinifera","A",154,0.312154725616264
"arabidopsis","A",155,0.133986937535957
"Nicotiana_tabacum","A",155,0.114216306357254
"Solanum_lycopersicum","A",155,0.18875
"Vitis_vinifera","A",155,0.169200639104485
"arabidopsis","A",156,0.296049336235903
"Nicotiana_tabacum","A",156,0.189677227110382
"Solanum_lycopersicum","A",156,0.185588235294118
"Vitis_vinifera","A",156,0.201796513969078
"arabidopsis","A",157,0.115604449049258
"Nicotiana_tabacum","A",157,0.214635606308639
"Solanum_lycopersicum","A",157,0.165115995115995
"Vitis_vinifera","A",157,0.245550698208179
"arabidopsis","A",158,0.0796884321619971
"Nicotiana_tabacum","A",158,0.154451406542698
"Solanum_lycopersicum","A",158,0.189398174924491
"Vitis_vinifera","A",158,0.2053697286965
"arabidopsis","A",159,0.173854895267381
"Nicotiana_tabacum","A",159,0.203021208483393
"Solanum_lycopersicum","A",159,0.239912280701754
"Vitis_vinifera","A",159,0.116214488779195
"arabidopsis","A",160,0.16922782279292
"Nicotiana_tabacum","A",160,0.239760455994222
"Solanum_lycopersicum","A",160,0.17961860670194
"Vitis_vinifera","A",160,0.148980378281849
"arabidopsis","A",161,0.0814835911490954
"Nicotiana_tabacum","A",161,0.157843344520976
"Solanum_lycopersicum","A",161,0.15985060690943
"Vitis_vinifera","A",161,0.249214828381495
"arabidopsis","A",162,0.0917457976257748
"Nicotiana_tabacum","A",162,0.127977652977653
"Solanum_lycopersicum","A",162,0.213678804855275
"Vitis_vinifera","A",162,0.165249168467915
"arabidopsis","A",163,0.188176206400091
"Nicotiana_tabacum","A",163,0.123678319397497
"Solanum_lycopersicum","A",163,0.17803666921314
"Vitis_vinifera","A",163,0.102899978296907
"arabidopsis","A",164,0.104348757629719
"Nicotiana_tabacum","A",164,0.195414618732508
"Solanum_lycopersicum","A",164,0.120920138888889
"Vitis_vinifera","A",164,0.209285186760434
"arabidopsis","A",165,0.071395425974303
"Nicotiana_tabacum","A",165,0.131648678566487
"Solanum_lycopersicum","A",165,0.13320550976801
"Vitis_vinifera","A",165,0.246744335911003
"arabidopsis","A",166,0.126733129732079
"Nicotiana_tabacum","A",166,0.106625458881704
"Solanum_lycopersicum","A",166,0.198180238564854
"Vitis_vinifera","A",166,0.149825223226386
"arabidopsis","A",167,0.110027720817195
"Nicotiana_tabacum","A",167,0.155351733415459
"Solanum_lycopersicum","A",167,0.100903263403263
"Vitis_vinifera","A",167,0.108288992331546
"arabidopsis","A",168,0.116706239666766
"Nicotiana_tabacum","A",168,0.112304362304362
"Solanum_lycopersicum","A",168,0.146164021164021
"Vitis_vinifera","A",168,0.088436827722542
"arabidopsis","A",169,0.148978922312256
"Nicotiana_tabacum","A",169,0.100662083015024
"Solanum_lycopersicum","A",169,0.183245149911816
"Vitis_vinifera","A",169,0.192249417249417
"arabidopsis","A",170,0.102501993620415
"Nicotiana_tabacum","A",170,0.109425918908678
"Solanum_lycopersicum","A",170,0.0974426807760141
"Vitis_vinifera","A",170,0.116321949655283
"arabidopsis","A",171,0.199478409017883
"Nicotiana_tabacum","A",171,0.174224021592443
"Solanum_lycopersicum","A",171,0.0305555555555556
"Vitis_vinifera","A",171,0.0706018518518518
"arabidopsis","A",172,0.290310846560847
"Nicotiana_tabacum","A",172,0.138101250601251
"Solanum_lycopersicum","A",172,0.184815184815185
"Vitis_vinifera","A",172,0.212121212121212
"arabidopsis","A",173,0.119622815456149
"Nicotiana_tabacum","A",173,0.115597147950089
"Solanum_lycopersicum","A",173,0.1
"Vitis_vinifera","A",173,0.193506493506494
"arabidopsis","A",174,0.108839652411081
"Nicotiana_tabacum","A",174,0.129558404558405
"Solanum_lycopersicum","A",174,0
"Vitis_vinifera","A",174,0.102727272727273
"arabidopsis","A",175,0.154528715012586
"Nicotiana_tabacum","A",175,0.116819544092271
"Solanum_lycopersicum","A",175,0.225
"Vitis_vinifera","A",175,0.0178571428571428
"arabidopsis","A",176,0.19671201814059
"Nicotiana_tabacum","A",176,0.138888888888889
"Solanum_lycopersicum","A",176,0.25
"Vitis_vinifera","A",176,0.291666666666667
"arabidopsis","A",177,0.0752399774138904
"Nicotiana_tabacum","A",177,0.0666666666666666
"Solanum_lycopersicum","A",177,0.0384615384615384
"Vitis_vinifera","A",177,0.05
"arabidopsis","A",178,0.0737468671679198
"Nicotiana_tabacum","A",178,0.0222222222222222
"Solanum_lycopersicum","A",178,0
"Vitis_vinifera","A",178,0.0839160839160839
"arabidopsis","A",179,0.21
"Nicotiana_tabacum","A",179,0.333333333333333
"arabidopsis","A",180,0.185266585266585
"Nicotiana_tabacum","A",180,0.111111111111111
"arabidopsis","A",181,0.0646749084249084
"Nicotiana_tabacum","A",181,0
"arabidopsis","A",182,0.0285714285714286
"arabidopsis","A",183,0.270555555555555
"arabidopsis","A",184,0.082051282051282
"arabidopsis","A",185,0
"arabidopsis","A",186,0.173809523809524
"arabidopsis","A",187,0.144230769230769
"arabidopsis","A",188,0
"arabidopsis","A",189,0.0357142857142857
"arabidopsis","A",190,0.232142857142857
"arabidopsis","A",191,0.169886363636364
"arabidopsis","A",192,0.104458041958042
"arabidopsis","A",193,0.0833333333333335
"arabidopsis","A",194,0.188311688311688
"arabidopsis","A",195,0.198412698412698
"arabidopsis","A",196,0.142857142857143
"arabidopsis","A",197,0.09375
"arabidopsis","A",198,0
"arabidopsis","A",199,0.0454545454545454
"arabidopsis","A",200,0.3125
"arabidopsis","A",201,0.0666666666666667
"arabidopsis","A",202,0
"arabidopsis","A",203,0.125
"arabidopsis","A",204,0.25
"arabidopsis","A",205,0
"arabidopsis","A",206,0
"arabidopsis","A",207,0.142857142857143
"arabidopsis","A",208,0.2
"arabidopsis","A",209,0.285714285714286
